avg_attacker_episode_rewards,avg_defender_episode_rewards,avg_episode_steps,epsilon_values,hack_probability,attacker_cumulative_reward,defender_cumulative_reward,avg_episode_loss_attacker,avg_episode_loss_defender,lr_list,cumulative_hack_probability
1.0,-1.0,6.0,1,1.0,0,0,0.0,0.0,0.0005,1.0
-0.2,0.2,4.06,0.9900493386913721,0.4,-19,19,0.0,0.0,0.0005,0.40594059405940597
-0.1,0.1,4.48,0.980197693043223,0.45,-31,31,0.0,0.0,0.0005,0.42786069651741293
-0.36,0.36,3.95,0.970444077784251,0.32,-65,65,0.0,0.0,0.0005,0.3920265780730897
-0.18,0.18,4.28,0.9607875174472562,0.41,-83,83,0.0,0.0,0.0005,0.39650872817955113
-0.46,0.46,3.87,0.9512270462715811,0.27,-129,129,0.0,0.0,0.0005,0.3712574850299401
-0.48,0.48,3.88,0.9417617081065252,0.26,-177,177,0.0,0.0,0.0005,0.3527454242928453
-0.34,0.34,3.87,0.9323905563157222,0.33,-211,211,0.0,0.0,0.0005,0.34950071326676174
-0.18,0.18,4.38,0.9231126536824614,0.41,-229,229,0.0,0.0,0.0005,0.3570536828963795
-0.3,0.3,4.33,0.9139270723159584,0.35,-261,261,0.0,0.0,0.0005,0.3562708102108768
-0.4,0.4,4.37,0.9048328935585562,0.3,-299,299,0.0,0.0,0.0005,0.35064935064935066
-0.34,0.34,4.18,0.8958292078938495,0.33,-334,334,0.0,0.0,0.0005,0.34877384196185285
-0.3,0.3,4.67,0.886915114855721,0.35,-364,364,0.0,0.0,0.0005,0.3488759367194005
-0.4,0.4,4.08,0.8780897229382887,0.3,-402,402,0.0,0.0,0.0005,0.345119139123751
-0.6,0.6,4.06,0.8693521495067424,0.2,-462,462,0.0,0.0,0.0005,0.33476088508208424
-0.42,0.42,4.35,0.8607015207090729,0.29,-504,504,0.0,0.0,0.0005,0.3317788141239174
-0.44,0.44,4.32,0.8521369713886755,0.28,-548,548,0.0,0.0,0.0005,0.32854465958775764
-0.48,0.48,4.18,0.843657644997827,0.26,-596,596,0.0,0.0,0.0005,0.32451499118165783
-0.54,0.54,4.44,0.8352626935120188,0.23,-650,650,0.0,0.0,0.0005,0.3192670738478623
-0.48,0.48,4.71,0.8269512773451482,0.26,-700,700,0.0,0.0,0.0005,0.3161493950552341
-0.62,0.62,3.95,0.8187225652655491,0.19,-760,760,0.0,0.0,0.0005,0.3098450774612694
-0.34,0.34,4.44,0.8105757343128605,0.33,-795,795,0.0,0.0,0.0005,0.3108043788672061
-0.36,0.36,4.38,0.8025099697157205,0.32,-829,829,0.0,0.0,0.0005,0.3112221717401181
-0.34,0.34,4.91,0.7945244648102819,0.33,-863,863,0.0,0.0,0.0005,0.31203824424163407
-0.38,0.38,4.75,0.7866184209595359,0.31,-903,903,0.0,0.0,0.0005,0.3119533527696793
-0.54,0.54,4.15,0.7787910474734399,0.23,-955,955,0.0,0.0,0.0005,0.3086765293882447
-0.5,0.5,4.61,0.7710415615298397,0.25,-1007,1007,0.0,0.0,0.0005,0.3064206074586697
-0.66,0.66,4.41,0.7633691880961806,0.17,-1071,1071,0.0,0.0,0.0005,0.3013698630136986
-0.68,0.68,4.2,0.7557731598519929,0.16,-1139,1139,0.0,0.0,0.0005,0.29632274187790075
-0.46,0.46,4.76,0.748252717112154,0.27,-1185,1185,0.0,0.0,0.0005,0.29541537400896245
-0.66,0.66,4.28,0.74080710775091,0.17,-1251,1251,0.0,0.0,0.0005,0.2912362545818061
-0.42,0.42,4.69,0.7334355871266565,0.29,-1294,1294,0.0,0.0,0.0005,0.291196388261851
-0.48,0.48,4.85,0.7261374180074647,0.26,-1342,1342,0.0,0.0,0.0005,0.2902218056857232
-0.54,0.54,5.07,0.7189118704973512,0.23,-1394,1394,0.0,0.0,0.0005,0.28839745531657074
-0.54,0.54,4.65,0.7117582219632792,0.23,-1448,1448,0.0,0.0,0.0005,0.28668038812114083
-0.54,0.54,4.53,0.7046757569628911,0.23,-1502,1502,0.0,0.0,0.0005,0.2850614110254213
-0.64,0.64,4.51,0.697663767172952,0.18,-1566,1566,0.0,0.0,0.0005,0.28214384893085254
-0.54,0.54,4.07,0.6907215513185129,0.23,-1620,1620,0.0,0.0,0.0005,0.28073493650364767
-0.78,0.78,4.45,0.6838484151027725,0.11,-1698,1698,0.0,0.0,0.0005,0.27624309392265195
-0.78,0.78,4.42,0.6770436711376424,0.11,-1776,1776,0.0,0.0,0.0005,0.2719815431940528
-0.52,0.52,4.98,0.6703066388750015,0.24,-1828,1828,0.0,0.0,0.0005,0.2711822044488878
-0.62,0.62,5.13,0.6636366445386316,0.19,-1889,1889,0.0,0.0,0.0005,0.2692026335040234
-0.68,0.68,4.6,0.657033021056833,0.16,-1957,1957,0.0,0.0,0.0005,0.26660318971673413
-0.58,0.58,4.86,0.6504951079957114,0.21,-2015,2015,0.0,0.0,0.0005,0.2652871425249942
-0.74,0.74,4.68,0.6440222514931265,0.13,-2089,2089,0.0,0.0,0.0005,0.26221313337877755
-0.76,0.76,4.29,0.6376138041932984,0.12,-2165,2165,0.0,0.0,0.0005,0.25905354365696515
-0.66,0.66,4.78,0.6312691251820646,0.17,-2231,2231,0.0,0.0,0.0005,0.25711801782221255
-0.56,0.56,5.08,0.6249875799227835,0.22,-2287,2287,0.0,0.0,0.0005,0.25632844075728567
-0.66,0.66,4.92,0.6187685401928729,0.17,-2353,2353,0.0,0.0,0.0005,0.2545303061862112
-0.78,0.78,4.48,0.6126113840209793,0.11,-2431,2431,0.0,0.0,0.0005,0.2515813099367476
-0.68,0.68,5.07,0.6065154956247766,0.16,-2499,2499,0.0,0.0,0.0005,0.249750049990002
-0.68,0.68,5.18,0.6004802653493791,0.16,-2566,2566,0.0,0.0,0.0005,0.24799059008037638
-0.78,0.78,4.85,0.594505089606372,0.11,-2644,2644,0.0,0.0,0.0005,0.24533743510863296
-0.6,0.6,5.15,0.5885893708134431,0.2,-2704,2704,0.0,0.0,0.0005,0.24448217317487267
-0.76,0.76,4.49,0.5827325173346204,0.12,-2780,2780,0.0,0.0,0.0005,0.2421773745602666
-0.7,0.7,4.85,0.5769339434210992,0.15,-2850,2850,0.0,0.0,0.0005,0.24050172695873479
-0.86,0.86,4.75,0.5711930691526644,0.07,-2936,2936,0.0,0.0,0.0005,0.23745759685770398
-0.74,0.74,5.31,0.565509320379691,0.13,-3010,3010,0.0,0.0,0.0005,0.2355727065427118
-0.72,0.72,4.7,0.5598821286657205,0.14,-3082,3082,0.0,0.0,0.0005,0.2339251853128771
-0.78,0.78,4.66,0.5543109312306146,0.11,-3160,3160,0.0,0.0,0.0005,0.23182511438739198
-0.74,0.74,5.16,0.5487951708942683,0.13,-3234,3234,0.0,0.0,0.0005,0.23012831194800867
-0.76,0.76,4.94,0.5433342960208886,0.12,-3309,3309,0.0,0.0,0.0005,0.2283232257007048
-0.7,0.7,5.23,0.5379277604638235,0.15,-3381,3381,0.0,0.0,0.0005,0.22706015158845347
-0.78,0.78,4.76,0.5325750235109391,0.11,-3457,3457,0.0,0.0,0.0005,0.2252023488335185
-0.68,0.68,4.85,0.5272755498305473,0.16,-3525,3525,0.0,0.0,0.0005,0.22418372129354788
-0.76,0.76,4.72,0.5220288094178624,0.12,-3601,3601,0.0,0.0,0.0005,0.22258114136286725
-0.86,0.86,5.47,0.5168342775419988,0.07,-3687,3687,0.0,0.0,0.0005,0.22026965611271018
-0.76,0.76,4.61,0.5116914346934888,0.12,-3763,3763,0.0,0.0,0.0005,0.21877331741531114
-0.76,0.76,4.94,0.506599766532328,0.12,-3841,3841,0.0,0.0,0.0005,0.21732098220849874
-0.72,0.72,5.35,0.5015587638365347,0.14,-3911,3911,0.0,0.0,0.0005,0.2162005506448341
-0.9,0.9,5.24,0.496567922451223,0.05,-4001,4001,0.0,0.0,0.0005,0.21382659620054278
-0.74,0.74,5.33,0.4916267432381818,0.13,-4074,4074,0.0,0.0,0.0005,0.21264610618222785
-0.82,0.82,4.97,0.4867347320259549,0.09,-4156,4156,0.0,0.0,0.0005,0.21094292459380642
-0.8,0.8,4.84,0.48189139956041893,0.1,-4236,4236,0.0,0.0,0.0005,0.2094233666621011
-0.82,0.82,5.2,0.4770962614558525,0.09,-4318,4318,0.0,0.0,0.0005,0.20780975543845426
-0.88,0.88,5.22,0.4723488381464926,0.06,-4406,4406,0.0,0.0,0.0005,0.2058392214371417
-0.86,0.86,5.09,0.467648654838573,0.07,-4492,4492,0.0,0.0,0.0005,0.2040520984081042
-0.7,0.7,5.51,0.46299524146283894,0.15,-4564,4564,0.0,0.0,0.0005,0.20335021425788857
-0.86,0.86,5.1,0.4583881326275357,0.07,-4648,4648,0.0,0.0,0.0005,0.20164081528009228
-0.82,0.82,5.11,0.45382686757186447,0.09,-4730,4730,0.0,0.0,0.0005,0.20022781926338437
-0.9,0.9,5.21,0.4493109901199013,0.05,-4820,4820,0.0,0.0,0.0005,0.19835020622422198
-0.88,0.88,4.93,0.44484004863497356,0.06,-4909,4909,0.0,0.0,0.0005,0.19664238982841625
-0.9,0.9,5.64,0.4404135959744933,0.05,-4997,4997,0.0,0.0,0.0005,0.1948542860626753
-0.82,0.82,5.03,0.4360311894452362,0.09,-5079,5079,0.0,0.0,0.0005,0.19359113359836164
-0.76,0.76,5.53,0.4316923907590687,0.12,-5155,5155,0.0,0.0,0.0005,0.1927151529579812
-0.92,0.92,5.61,0.42739676598911336,0.04,-5247,5247,0.0,0.0,0.0005,0.19091871544524175
-0.82,0.82,4.81,0.42314388552635285,0.09,-5329,5329,0.0,0.0,0.0005,0.18974537844436692
-0.84,0.84,4.49,0.4189333240366638,0.08,-5413,5413,0.0,0.0,0.0005,0.18848408228939204
-0.86,0.86,4.91,0.41476466041827703,0.07,-5499,5499,0.0,0.0,0.0005,0.18713782524713102
-0.9,0.9,5.23,0.41063747775966636,0.05,-5589,5589,0.0,0.0,0.0005,0.18559712391866082
-0.88,0.88,4.46,0.4065513632978508,0.06,-5677,5677,0.0,0.0,0.0005,0.1842017553605155
-0.8,0.8,5.02,0.40250590837711264,0.1,-5756,5756,0.0,0.0,0.0005,0.1832765630150533
-0.84,0.84,5.89,0.39850070840813034,0.08,-5840,5840,0.0,0.0,0.0005,0.1821541136832953
-0.92,0.92,4.99,0.39453536282751267,0.04,-5932,5932,0.0,0.0,0.0005,0.18062573916783142
-0.9,0.9,4.72,0.3906094750577395,0.05,-6022,6022,0.0,0.0,0.0005,0.17923625146261035
-0.98,0.98,4.58,0.3867226524674988,0.01,-6120,6120,0.0,0.0,0.0005,0.17745500473634354
-0.84,0.84,5.87,0.38287450633242015,0.08,-6204,6204,0.0,0.0,0.0005,0.17643995417144048
-0.92,0.92,4.85,0.3790646517961982,0.04,-6296,6296,0.0,0.0,0.0005,0.17503350170085558
-0.94,0.94,5.48,0.375292707832101,0.03,-6390,6390,0.0,0.0,0.0005,0.17355371900826447
-0.94,0.94,4.9,0.37155829720486555,0.03,-6484,6484,0.0,0.0,0.0005,0.1721038278961721
-0.92,0.92,5.19,0.3678610464329692,0.04,-6576,6576,0.0,0.0,0.0005,0.17078292170782922
-0.96,0.96,4.92,0.36420058575127745,0.02,-6671,6671,0.0,0.0,0.0005,0.1692901692901693
-0.88,0.88,5.49,0.36057654907406234,0.06,-6759,6759,0.0,0.0,0.0005,0.16821880207822762
-0.96,0.96,5.37,0.35698857395839245,0.02,-6855,6855,0.0,0.0,0.0005,0.1667799242791962
-0.86,0.86,5.71,0.35343630156788247,0.07,-6941,6941,0.0,0.0,0.0005,0.16584943755408132
-0.96,0.96,4.9,0.34991937663680617,0.02,-7037,7037,0.0,0.0,0.0005,0.16446052756880297
-0.94,0.94,5.25,0.34643744743456717,0.03,-7131,7131,0.0,0.0,0.0005,0.1631921516838034
-0.86,0.86,5.52,0.34299016573052,0.07,-7217,7217,0.0,0.0,0.0005,0.16232127838519764
-0.94,0.94,5.29,0.33957718675914567,0.03,-7311,7311,0.0,0.0,0.0005,0.16109619479677809
-0.94,0.94,5.26,0.3361981691855686,0.03,-7407,7407,0.0,0.0,0.0005,0.15989358774424364
-0.92,0.92,5.64,0.33285277507142214,0.04,-7497,7497,0.0,0.0,0.0005,0.15880374511408055
-0.9,0.9,5.62,0.32954066984104946,0.05,-7586,7586,0.0,0.0,0.0005,0.1578236194937393
-0.82,0.82,5.68,0.32626152224804283,0.09,-7668,7668,0.0,0.0,0.0005,0.15721810552629228
-0.92,0.92,4.99,0.32301500434211516,0.04,-7760,7760,0.0,0.0,0.0005,0.15618086894965047
-0.94,0.94,5.16,0.3198007914363015,0.03,-7854,7854,0.0,0.0,0.0005,0.15507411630558723
-0.9,0.9,5.52,0.3166185620744876,0.05,-7944,7944,0.0,0.0,0.0005,0.154160507781932
-0.92,0.92,5.54,0.31346799799925945,0.04,-8036,8036,0.0,0.0,0.0005,0.1531764503060081
-0.96,0.96,5.55,0.3103487841200748,0.02,-8132,8132,0.0,0.0,0.0005,0.15203828732586958
-0.94,0.94,4.8,0.30726060848175163,0.03,-8226,8226,0.0,0.0,0.0005,0.15100415219049232
-0.96,0.96,5.27,0.3042031622332665,0.02,-8324,8324,0.0,0.0,0.0005,0.14990336946475086
-0.92,0.92,5.35,0.30117613959686973,0.04,-8414,8414,0.0,0.0,0.0005,0.14898758436796933
-0.92,0.92,5.53,0.2981792378375013,0.04,-8505,8505,0.0,0.0,0.0005,0.14808693496405256
-0.96,0.96,5.03,0.2952121572325153,0.02,-8601,8601,0.0,0.0,0.0005,0.14703712810425376
-0.98,0.98,5.06,0.29227460104170494,0.01,-8699,8699,0.0,0.0,0.0005,0.14592309568327777
-0.9,0.9,5.14,0.28936627547762456,0.05,-8789,8789,0.0,0.0,0.0005,0.1451495847109104
-0.96,0.96,5.71,0.28648688967620767,0.02,-8885,8885,0.0,0.0,0.0005,0.1441484681225502
-0.94,0.94,5.22,0.28363615566767725,0.03,-8979,8979,0.0,0.0,0.0005,0.14324259979366716
-0.94,0.94,5.63,0.2808137883477466,0.03,-9073,9073,0.0,0.0,0.0005,0.14235099598456816
-0.9,0.9,5.08,0.27801950544910525,0.05,-9163,9163,0.0,0.0,0.0005,0.1416295601906101
-0.9,0.9,4.89,0.2752530275131885,0.05,-9253,9253,0.0,0.0,0.0005,0.14091930858073018
-0.96,0.96,5.77,0.27251407786223053,0.02,-9351,9351,0.0,0.0,0.0005,0.13998923159756943
-0.94,0.94,5.55,0.26980238257159034,0.03,-9444,9444,0.0,0.0,0.0005,0.13914968323028776
-0.96,0.96,5.53,0.26711767044235935,0.02,-9540,9540,0.0,0.0,0.0005,0.13824710249223543
-0.88,0.88,5.52,0.2644596729742376,0.06,-9628,9628,0.0,0.0,0.0005,0.13765882264491391
-0.94,0.94,6.06,0.2618281243386805,0.03,-9722,9722,0.0,0.0,0.0005,0.13685545854786957
-0.96,0.96,5.1,0.2592227613523128,0.02,-9818,9818,0.0,0.0,0.0005,0.13598992667209836
-0.88,0.88,6.02,0.2566433234506087,0.06,-9906,9906,0.0,0.0,0.0005,0.1354312182927726
-0.88,0.88,4.68,0.25408955266183103,0.06,-9994,9994,0.0,0.0,0.0005,0.13488066564484344
-0.9,0.9,5.48,0.251561193581232,0.05,-10084,10084,0.0,0.0,0.0005,0.13426563292515034
-0.96,0.96,5.29,0.24905799334551096,0.02,-10180,10180,0.0,0.0,0.0005,0.1334436371484066
-0.94,0.94,5.6,0.24657970160752318,0.03,-10274,10274,0.0,0.0,0.0005,0.13270480679951432
-0.98,0.98,4.91,0.24412607051124421,0.01,-10371,10371,0.0,0.0,0.0005,0.13183462165803844
-0.94,0.94,5.15,0.24169685466698065,0.03,-10465,10465,0.0,0.0,0.0005,0.1311175269347229
-0.94,0.94,6.0,0.2392918111268288,0.03,-10559,10559,0.0,0.0,0.0005,0.13041046080693658
-0.96,0.96,4.9,0.23691069936037742,0.02,-10655,10655,0.0,0.0,0.0005,0.12964377473786542
-0.92,0.92,5.18,0.23455328123065203,0.04,-10747,10747,0.0,0.0,0.0005,0.12902558444245224
-0.92,0.92,5.47,0.23221932097029852,0.04,-10839,10839,0.0,0.0,0.0005,0.12841586192726526
-0.94,0.94,5.3,0.22990858515800353,0.03,-10933,10933,0.0,0.0,0.0005,0.12774641180872048
-0.94,0.94,5.8,0.22762084269515043,0.03,-11027,11027,0.0,0.0,0.0005,0.12708600770218229
-0.9,0.9,5.84,0.22535586478270647,0.05,-11117,11117,0.0,0.0,0.0005,0.12656868666532448
-0.94,0.94,5.25,0.2231134248983408,0.03,-11211,11211,0.0,0.0,0.0005,0.12592493833744417
-0.94,0.94,5.11,0.22089329877376948,0.03,-11304,11304,0.0,0.0,0.0005,0.12528971591285346
-0.98,0.98,5.54,0.21869526437232614,0.01,-11402,11402,0.0,0.0,0.0005,0.12453128083678705
-0.9,0.9,5.28,0.21651910186675627,0.05,-11492,11492,0.0,0.0,0.0005,0.12404418011894647
-0.94,0.94,5.33,0.21436459361723184,0.03,-11586,11586,0.0,0.0,0.0005,0.12343354327641062
-0.98,0.98,5.16,0.21223152414958518,0.01,-11684,11684,0.0,0.0,0.0005,0.12270176117669827
-0.94,0.94,5.24,0.21011968013375878,0.03,-11778,11778,0.0,0.0,0.0005,0.1221075572078713
-0.88,0.88,6.23,0.20802885036247035,0.06,-11866,11866,0.0,0.0,0.0005,0.12171199286669639
-0.98,0.98,5.38,0.20595882573009017,0.01,-11964,11964,0.0,0.0,0.0005,0.12100499968356433
-0.92,0.92,5.59,0.20390939921172724,0.04,-12056,12056,0.0,0.0,0.0005,0.12049556631658387
-0.92,0.92,5.0,0.20188036584252542,0.04,-12148,12148,0.0,0.0,0.0005,0.1199925004687207
-0.96,0.96,5.43,0.19987152269716466,0.02,-12243,12243,0.0,0.0,0.0005,0.11937146761070741
-0.96,0.96,5.03,0.1978826688695654,0.02,-12339,12339,0.0,0.0,0.0005,0.11875810135176841
-0.92,0.92,5.17,0.195913605452797,0.04,-12431,12431,0.0,0.0,0.0005,0.11827495245690449
-0.94,0.94,4.83,0.19396413551918396,0.03,-12525,12525,0.0,0.0,0.0005,0.11773672337052618
-0.9,0.9,5.9,0.1920340641006117,0.05,-12615,12615,0.0,0.0,0.0005,0.11732622265317254
-0.92,0.92,5.19,0.19012319816902712,0.04,-12707,12707,0.0,0.0,0.0005,0.11686043009457261
-0.98,0.98,5.32,0.1882313466171339,0.01,-12805,12805,0.0,0.0,0.0005,0.11622058559367703
-0.98,0.98,4.94,0.18635832023927978,0.01,-12903,12903,0.0,0.0,0.0005,0.1155883578358431
-0.92,0.92,5.44,0.1845039317125339,0.04,-12995,12995,0.0,0.0,0.0005,0.11514111591030117
-0.9,0.9,5.44,0.1826679955779523,0.05,-13085,13085,0.0,0.0,0.0005,0.1147579554143874
-0.94,0.94,5.58,0.1808503282220301,0.03,-13178,13178,0.0,0.0,0.0005,0.11426232384071107
-0.94,0.94,5.29,0.1790507478583385,0.03,-13272,13272,0.0,0.0,0.0005,0.11377245508982035
-0.96,0.96,4.86,0.17726907450934348,0.02,-13368,13368,0.0,0.0,0.0005,0.11323044910698804
-0.96,0.96,4.92,0.17550512998840695,0.02,-13464,13464,0.0,0.0,0.0005,0.11269467271995862
-0.86,0.86,5.79,0.17375873788196544,0.07,-13550,13550,0.0,0.0,0.0005,0.1124507171018799
-0.9,0.9,5.41,0.17202972353188736,0.05,-13640,13640,0.0,0.0,0.0005,0.11209590364183854
-0.9,0.9,5.36,0.17031791401800456,0.05,-13730,13730,0.0,0.0,0.0005,0.11174509914694085
-0.96,0.96,5.42,0.16862313814081933,0.02,-13826,13826,0.0,0.0,0.0005,0.11122970619628111
-0.9,0.9,5.59,0.16694522640438217,0.05,-13916,13916,0.0,0.0,0.0005,0.11088765990726775
-0.92,0.92,5.87,0.16528401099933998,0.04,-14008,14008,0.0,0.0,0.0005,0.11049386145214155
-0.96,0.96,5.36,0.163639325786154,0.02,-14103,14103,0.0,0.0,0.0005,0.10999392298768024
-0.86,0.86,5.95,0.16201100627848367,0.07,-14189,14189,0.0,0.0,0.0005,0.10977418823141585
-0.9,0.9,5.56,0.1603988896267364,0.05,-14279,14279,0.0,0.0,0.0005,0.10944757117097427
-0.96,0.96,5.38,0.1588028146017808,0.02,-14375,14375,0.0,0.0,0.0005,0.10896146948535405
-0.96,0.96,5.81,0.15722262157882166,0.02,-14471,14471,0.0,0.0,0.0005,0.10848062266904492
-0.92,0.92,5.76,0.15565815252143622,0.04,-14563,14563,0.0,0.0,0.0005,0.10811246707166282
-0.96,0.96,5.13,0.15410925096576863,0.02,-14659,14659,0.0,0.0,0.0005,0.10764130260413882
-0.92,0.92,5.66,0.15257576200488188,0.04,-14751,14751,0.0,0.0,0.0005,0.1072815275783203
-0.98,0.98,5.39,0.15105753227326543,0.01,-14849,14849,0.0,0.0,0.0005,0.10676683773345326
-0.98,0.98,4.78,0.1495544099314969,0.01,-14947,14947,0.0,0.0,0.0005,0.10625756539129519
-0.94,0.94,5.35,0.1480662446510568,0.03,-15040,15040,0.0,0.0,0.0005,0.10585833202450133
-0.92,0.92,4.98,0.14659288759929356,0.04,-15132,15132,0.0,0.0,0.0005,0.1055153377428259
-0.94,0.94,5.34,0.14513419142453915,0.03,-15226,15226,0.0,0.0,0.0005,0.10512408683487902
-0.92,0.92,5.84,0.143690010241372,0.04,-15318,15318,0.0,0.0,0.0005,0.10478841296840369
-0.92,0.92,5.11,0.14226019961602693,0.04,-15410,15410,0.0,0.0,0.0005,0.10445618173427004
-0.94,0.94,5.01,0.14084461655195007,0.03,-15504,15504,0.0,0.0,0.0005,0.10407632263660017
-0.84,0.84,5.53,0.13944311947549812,0.08,-15588,15588,0.0,0.0,0.0005,0.10395411400436526
-0.88,0.88,5.91,0.1380555682217789,0.06,-15678,15678,0.0,0.0,0.0005,0.10373213474066967
-0.94,0.94,5.78,0.1366818240206338,0.03,-15770,15770,0.0,0.0,0.0005,0.103361640118587
-0.9,0.9,5.76,0.13532174948275888,0.05,-15860,15860,0.0,0.0,0.0005,0.10309484525773711
